"REF_DATE","GEO","DGUID","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2022","Northwest Territories [61]","2021A000261","Youth non-violent crime severity index","Index","160","units","0","v53079789","41.11","122.41","","","","2"
"2021","Northwest Territories [61]","2021A000261","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079790","41.12","-37.00","","","","2"
"2022","Northwest Territories [61]","2021A000261","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079790","41.12","45.24","","","","2"
"2021","Northwest Territories [61]","2021A000261","Weighted clearance rate","Number","223","units","0","v53079791","41.13","39.54","","","","2"
"2022","Northwest Territories [61]","2021A000261","Weighted clearance rate","Number","223","units","0","v53079791","41.13","35.94","","","","2"
"2021","Northwest Territories [61]","2021A000261","Percent change in weighted clearance rate","Percent","239","units","0","v53079792","41.14","-19.44","","","","2"
"2022","Northwest Territories [61]","2021A000261","Percent change in weighted clearance rate","Percent","239","units","0","v53079792","41.14","-9.10","","","","2"
"2021","Northwest Territories [61]","2021A000261","Violent weighted clearance rate","Number","223","units","0","v53079793","41.15","53.48","","","","2"
"2022","Northwest Territories [61]","2021A000261","Violent weighted clearance rate","Number","223","units","0","v53079793","41.15","51.41","","","","2"
"2021","Northwest Territories [61]","2021A000261","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079794","41.16","-13.73","","","","2"
"2022","Northwest Territories [61]","2021A000261","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079794","41.16","-3.87","","","","2"
"2021","Northwest Territories [61]","2021A000261","Non-violent weighted clearance rate","Number","223","units","0","v53079795","41.17","32.77","","","","2"
"2022","Northwest Territories [61]","2021A000261","Non-violent weighted clearance rate","Number","223","units","0","v53079795","41.17","27.76","","","","2"
"2021","Northwest Territories [61]","2021A000261","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079796","41.18","-23.24","","","","2"
"2022","Northwest Territories [61]","2021A000261","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079796","41.18","-15.29","","","","2"
"2021","Nunavut [62]","2021A000262","Crime severity index","Index","160","units","0","v44312707","42.1","390.56","","","","2"
"2022","Nunavut [62]","2021A000262","Crime severity index","Index","160","units","0","v44312707","42.1","383.88","","","","2"
"2021","Nunavut [62]","2021A000262","Percent change in crime severity index","Percent","239","units","0","v44312708","42.2","3.33","","","","2"
"2022","Nunavut [62]","2021A000262","Percent change in crime severity index","Percent","239","units","0","v44312708","42.2","-1.71","","","","2"
"2021","Nunavut [62]","2021A000262","Violent crime severity index","Index","160","units","0","v44312709","42.3","592.29","","","","2"
"2022","Nunavut [62]","2021A000262","Violent crime severity index","Index","160","units","0","v44312709","42.3","585.41","","","","2"
"2021","Nunavut [62]","2021A000262","Percent change in violent crime severity index","Percent","239","units","0","v44312710","42.4","-9.70","","","","2"
"2022","Nunavut [62]","2021A000262","Percent change in violent crime severity index","Percent","239","units","0","v44312710","42.4","-1.16","","","","2"
"2021","Nunavut [62]","2021A000262","Non-violent crime severity index","Index","160","units","0","v44312711","42.5","313.23","","","","2"
"2022","Nunavut [62]","2021A000262","Non-violent crime severity index","Index","160","units","0","v44312711","42.5","306.57","","","","2"
"2021","Nunavut [62]","2021A000262","Percent change in non-violent crime severity index","Percent","239","units","0","v44312712","42.6","13.03","","","","2"
"2022","Nunavut [62]","2021A000262","Percent change in non-violent crime severity index","Percent","239","units","0","v44312712","42.6","-2.13","","","","2"
"2021","Nunavut [62]","2021A000262","Youth crime severity index","Index","160","units","0","v53079809","42.7","137.52","","","","2"
"2022","Nunavut [62]","2021A000262","Youth crime severity index","Index","160","units","0","v53079809","42.7","125.16","","","","2"
"2021","Nunavut [62]","2021A000262","Percent change in youth crime severity index","Percent","239","units","0","v53079810","42.8","1.12","","","","2"
"2022","Nunavut [62]","2021A000262","Percent change in youth crime severity index","Percent","239","units","0","v53079810","42.8","-8.99","","","","2"
"2021","Nunavut [62]","2021A000262","Youth violent crime severity index","Index","160","units","0","v53079811","42.9","147.93","","","","2"
"2022","Nunavut [62]","2021A000262","Youth violent crime severity index","Index","160","units","0","v53079811","42.9","134.75","","","","2"
"2021","Nunavut [62]","2021A000262","Percent change in youth violent crime severity index","Percent","239","units","0","v53079934","42.10","-16.32","","","","2"
"2022","Nunavut [62]","2021A000262","Percent change in youth violent crime severity index","Percent","239","units","0","v53079934","42.10","-8.91","","","","2"
"2021","Nunavut [62]","2021A000262","Youth non-violent crime severity index","Index","160","units","0","v53079801","42.11","129.93","","","","2"
"2022","Nunavut [62]","2021A000262","Youth non-violent crime severity index","Index","160","units","0","v53079801","42.11","118.16","","","","2"
"2021","Nunavut [62]","2021A000262","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079802","42.12","21.52","","","","2"
"2022","Nunavut [62]","2021A000262","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079802","42.12","-9.06","","","","2"
"2021","Nunavut [62]","2021A000262","Weighted clearance rate","Number","223","units","0","v53079803","42.13","58.26","","","","2"
"2022","Nunavut [62]","2021A000262","Weighted clearance rate","Number","223","units","0","v53079803","42.13","54.88","","","","2"
"2021","Nunavut [62]","2021A000262","Percent change in weighted clearance rate","Percent","239","units","0","v53079804","42.14","-7.95","","","","2"
"2022","Nunavut [62]","2021A000262","Percent change in weighted clearance rate","Percent","239","units","0","v53079804","42.14","-5.80","","","","2"
"2021","Nunavut [62]","2021A000262","Violent weighted clearance rate","Number","223","units","0","v53079805","42.15","73.78","","","","2"
"2022","Nunavut [62]","2021A000262","Violent weighted clearance rate","Number","223","units","0","v53079805","42.15","69.67","","","","2"
"2021","Nunavut [62]","2021A000262","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079806","42.16","-1.52","","","","2"
"2022","Nunavut [62]","2021A000262","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079806","42.16","-5.57","","","","2"
"2021","Nunavut [62]","2021A000262","Non-violent weighted clearance rate","Number","223","units","0","v53079807","42.17","46.52","","","","2"
"2022","Nunavut [62]","2021A000262","Non-violent weighted clearance rate","Number","223","units","0","v53079807","42.17","43.59","","","","2"
"2021","Nunavut [62]","2021A000262","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079808","42.18","-12.88","","","","2"
"2022","Nunavut [62]","2021A000262","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079808","42.18","-6.30","","","","2"


